"Time","Type","Ability","Source → Target",""
"00:03:28.924","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:31.339","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:35.389","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:03:36.181","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:38.638","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:42.661","Cast","Arcane Blast 1.63 sec","Blinkladen → Training Dummy 1",""
"00:03:43.472","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:03:45.909","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:49.938","Cast","Arcane Blast 1.55 sec","Blinkladen → Training Dummy 1",""
"00:03:50.751","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:03:53.246","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:57.260","Cast","Arcane Blast 1.63 sec","Blinkladen → Training Dummy 1",""
"00:03:58.063","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:04:00.465","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:04.528","Cast","Arcane Blast 1.62 sec","Blinkladen → Training Dummy 1",""
"00:04:05.395","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:07.812","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:11.806","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:04:12.687","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:15.048","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:19.014","Cast","Arcane Blast 1.49 sec","Blinkladen → Training Dummy 1",""
"00:04:19.889","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:04:22.333","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:26.292","Cast","Arcane Blast 1.54 sec","Blinkladen → Training Dummy 1",""
"00:04:27.146","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:29.627","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:33.694","Cast","Arcane Blast 1.64 sec","Blinkladen → Training Dummy 1",""
"00:04:34.472","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:36.902","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:40.861","Cast","Arcane Blast 1.51 sec","Blinkladen → Training Dummy 1",""
"00:04:41.798","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:04:44.221","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:48.139","Cast","Arcane Blast 1.50 sec","Blinkladen → Training Dummy 1",""
"00:04:49.048","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:51.488","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:55.535","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:04:56.361","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:04:58.791","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:02.819","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:05:03.632","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:05:06.048","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:10.056","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:05:10.930","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:13.335","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:17.382","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:05:18.127","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:05:20.630","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:24.659","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:05:25.423","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:05:27.890","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:31.856","Cast","Arcane Blast 1.53 sec","Blinkladen → Training Dummy 1",""
"00:05:32.784","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:35.186","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:39.216","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:05:40.035","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:05:42.422","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:46.507","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:05:47.283","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:49.731","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:05:53.792","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:05:54.597","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:05:57.026","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:01.054","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:06:01.832","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:06:04.293","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:08.286","Cast","Arcane Blast 1.54 sec","Blinkladen → Training Dummy 1",""
"00:06:09.181","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:11.596","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:15.624","Cast","Arcane Blast 1.64 sec","Blinkladen → Training Dummy 1",""
"00:06:16.437","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:06:18.876","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:22.869","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:06:23.742","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:26.152","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:30.075","Cast","Arcane Blast 1.49 sec","Blinkladen → Training Dummy 1",""
"00:06:31.026","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:33.436","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:37.307","Cast","Arcane Blast 1.45 sec","Blinkladen → Training Dummy 1",""
"00:06:38.207","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:06:40.727","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:44.708","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:06:45.526","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:48.011","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:52.043","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:06:52.812","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:55.289","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:06:59.207","Cast","Arcane Blast 1.50 sec","Blinkladen → Training Dummy 1",""
"00:07:00.150","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:02.575","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:06.478","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:07:07.416","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:07:09.852","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:13.874","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:07:14.604","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:07:17.112","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:21.158","Cast","Arcane Blast 1.70 sec","Blinkladen → Training Dummy 1",""
"00:07:21.888","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:24.379","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:28.367","Cast","Arcane Blast 1.53 sec","Blinkladen → Training Dummy 1",""
"00:07:29.235","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:31.623","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:35.645","Cast","Arcane Blast 1.59 sec","Blinkladen → Training Dummy 1",""
"00:07:36.540","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:07:38.977","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:42.998","Cast","Arcane Blast 1.62 sec","Blinkladen → Training Dummy 1",""
"00:07:43.736","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:07:46.203","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:50.238","Cast","Arcane Blast 1.64 sec","Blinkladen → Training Dummy 1",""
"00:07:51.110","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:53.491","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:07:57.485","Cast","Arcane Blast 1.53 sec","Blinkladen → Training Dummy 1",""
"00:07:58.381","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:00.818","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:04.748","Cast","Arcane Blast 1.51 sec","Blinkladen → Training Dummy 1",""
"00:08:05.624","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:08.084","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:12.057","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:08:12.905","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:15.394","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:19.408","Cast","Arcane Blast 1.69 sec","Blinkladen → Training Dummy 1",""
"00:08:20.138","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:22.617","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:26.666","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:08:27.463","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:29.924","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:33.971","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:08:34.715","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:37.228","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:41.172","Cast","Arcane Blast 1.51 sec","Blinkladen → Training Dummy 1",""
"00:08:42.054","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:44.486","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:48.487","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:08:49.310","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:51.705","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:08:55.818","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:08:56.603","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:08:59.046","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:02.937","Cast","Arcane Blast 1.44 sec","Blinkladen → Training Dummy 1",""
"00:09:03.839","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:09:06.344","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:10.220","Cast","Arcane Blast 1.50 sec","Blinkladen → Training Dummy 1",""
"00:09:11.199","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:13.567","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:17.659","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:09:18.491","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:20.907","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:24.935","Cast","Arcane Blast 1.68 sec","Blinkladen → Training Dummy 1",""
"00:09:25.783","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:28.185","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:32.228","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:09:33.053","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:35.476","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:39.477","Cast","Arcane Blast 1.57 sec","Blinkladen → Training Dummy 1",""
"00:09:40.324","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:09:42.768","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:46.707","Cast","Arcane Blast 1.53 sec","Blinkladen → Training Dummy 1",""
"00:09:47.561","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:50.028","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:54.039","Cast","Arcane Blast 1.58 sec","Blinkladen → Training Dummy 1",""
"00:09:54.816","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:09:57.310","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:01.345","Cast","Arcane Blast 1.65 sec","Blinkladen → Training Dummy 1",""
"00:10:02.157","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:10:04.587","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:08.581","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:10:09.401","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:10:11.812","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:15.806","Cast","Arcane Blast 1.52 sec","Blinkladen → Training Dummy 1",""
"00:10:16.726","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:10:19.163","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:23.178","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:10:23.977","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:26.448","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:30.386","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:10:31.282","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:10:33.727","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:37.748","Cast","Arcane Blast 1.59 sec","Blinkladen → Training Dummy 1",""
"00:10:38.503","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:40.992","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:45.033","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:10:45.845","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:10:48.288","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:52.255","Cast","Arcane Blast 1.53 sec","Blinkladen → Training Dummy 1",""
"00:10:53.052","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:55.556","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:10:59.581","Cast","Arcane Blast 1.65 sec","Blinkladen → Training Dummy 1",""
"00:11:00.407","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:11:02.823","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:06.727","Cast","Arcane Blast 1.48 sec","Blinkladen → Training Dummy 1",""
"00:11:07.642","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:10.077","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:13.962","Cast","Arcane Blast 1.42 sec","Blinkladen → Training Dummy 1",""
"00:11:14.955","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:17.407","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:21.275","Cast","Arcane Blast 1.44 sec","Blinkladen → Training Dummy 1",""
"00:11:22.186","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:11:24.698","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:28.719","Cast","Arcane Blast 1.64 sec","Blinkladen → Training Dummy 1",""
"00:11:29.524","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:11:31.971","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:36.004","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:11:36.760","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:39.260","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:43.275","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:11:44.094","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:11:46.538","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:50.526","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:11:51.330","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:53.798","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:11:57.846","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:11:58.643","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:12:01.086","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:05.129","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:12:05.900","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:08.359","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:12.413","Cast","Arcane Blast 1.65 sec","Blinkladen → Training Dummy 1",""
"00:12:13.219","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:12:15.649","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:19.692","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:12:20.524","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:22.867","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:26.761","Cast","Arcane Blast 1.40 sec","Blinkladen → Training Dummy 1",""
"00:12:27.753","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:30.226","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:34.129","Cast","Arcane Blast 1.48 sec","Blinkladen → Training Dummy 1",""
"00:12:35.081","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:12:37.503","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:41.532","Cast","Arcane Blast 1.65 sec","Blinkladen → Training Dummy 1",""
"00:12:42.268","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:12:44.769","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:48.751","Cast","Arcane Blast 1.62 sec","Blinkladen → Training Dummy 1",""
"00:12:49.572","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:51.982","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:12:56.087","Cast","Arcane Blast 1.68 sec","Blinkladen → Training Dummy 1",""
"00:12:56.824","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:12:59.266","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:13:03.261","Cast","Arcane Blast 1.49 sec","Blinkladen → Training Dummy 1",""
"00:13:04.155","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:13:06.547","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:13:10.539","Cast","Arcane Blast 1.49 sec","Blinkladen → Training Dummy 1",""
"00:13:11.495","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:13:13.822","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:13:17.885","Cast","Arcane Blast 1.63 sec","Blinkladen → Training Dummy 1",""
"00:13:18.774","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:13:21.095","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:13:25.135","Cast","Arcane Blast 1.51 sec","Blinkladen → Training Dummy 1",""
